Fase,Tipo_de_inversion,Periodicidad,Concepto,Subactividad,Elemento,Descripcion,Unidad, Valor_unitario_USD ,Fuente_de_informacion,Estimacion_de_unidades_requeridas,id
Monitoreo,Recurrente,Anual,Equipo,Mantenimiento de equipo,Impresion de formatos para toma de datos,Costo por lote (por monitoreo) de impresion de formatos para la toma de datos en el monitoreo,$/unidad,1,,10,mon_me_impresion
Monitoreo,Unica,N/A,Otro,Otra,[Costo definido por el usuario],Definido por el usuario,Definido por el usuario,0,,0,mon_ot_otro
Operacion,Recurrente,Bianual,Comunicacion,Estrategias de comunicacion,Materiales de comunicacion,"Posters, folletos, reportes para transmitir la informacion en la comunidad ",$/lote,540,,1,ope_ec_comunicacion
Operacion,Unica,N/A,Comunicacion,Estrategias de comunicacion,Senalizacion permenente para la reserva marina,Senalizacion de forma permanente,$/senalamiento,0,,0,ope_ec_senalizacion
Operacion,Unica,N/A,Otro,Otra,[Costo definido por el usuario],Definido por el usuario,Definido por el usuario,0,,0,ope_ot_otros
Operacion,Recurrente,Anual,Viajes y Salidas a campo,Presentacion de resultados,Alimentos,"Talleres en campo para presentar resultados (biologicos, vigilancia comunitaria)",$/dia,33,,4,ope_pr_alimentos
Operacion,Recurrente,Anual,Viajes y Salidas a campo,Presentacion de resultados,Alquiler de automovil,"Talleres en campo para presentar resultados (biologicos, vigilancia comunitaria)",$/dia,33,,4,ope_pr_auto
Operacion,Recurrente,Anual,Salarios y Beneficios,Presentacion de resultados,Asistente de proyecto,Honorarios de personal involucrado en taller anual para la presentacion de resultados (biologico y de vigilancia comunitaria),$/dia,43,,2,ope_pr_asistente
Operacion,Recurrente,Anual,Salarios y Beneficios,Presentacion de resultados,Encargado de proyecto,Honorarios de personal involucrado en taller anual para la presentacion de resultados (biologico y de vigilancia comunitaria),$/dia,75,,4,ope_pr_encargado
Operacion,Recurrente,Anual,Viajes y Salidas a campo,Presentacion de resultados,Gasolina,"Talleres en campo para presentar resultados (biologicos, vigilancia comunitaria)",$/litro,1,PEMEX,80,ope_pr_gasolina
Operacion,Recurrente,Anual,Viajes y Salidas a campo,Presentacion de resultados,Hospedaje,"Talleres en campo para presentar resultados (biologicos, vigilancia comunitaria)",$/dia,43,,4,ope_pr_hospedaje
Operacion,Unica,N/A,Equipo,Vigilancia,Boya,"Compra de boya para vertices de la reserva marina y costos relacionados (cadena, base, sujetadores)",$/reserva,130,COBI. 4 boyas por reserva  <10m profundidad,1,ope_vi_boya
Operacion,Unica,N/A,Equipo,Vigilancia,Boya - Instalacion,"Instalacion de boya (bote, gasolina, costos de tiempo)",$/reserva,435,COBI. 4 boyas por reserva  <10m profundidad,1,ope_vi_boyainst
Operacion,Unica,N/A,Equipo,Vigilancia,Camara,Camara para la embarcacion de vigilancia,$/unidad,550,COBI,4,ope_vi_camara
Operacion,Recurrente,Mensual,Viajes y Salidas a campo,Vigilancia,Gasolina,Costos de combustible para embarcacion de vigilancia (costos mensuales basados en una estimacion de distancia recorrida - km),$/litro,1,PEMEX,600,ope_vi_gasolina
Operacion,Unica,N/A,Equipo,Vigilancia,Localizador GPS,Lozalizador GPS para embarcacion de vigilancia,$/unidad,215,COBI,0,ope_vi_gps
Operacion,Unica,N/A,Equipo,Vigilancia,Radio ,Radio para embarcacion de vigilancia,$/unidad,245,COBI,1,ope_vi_radio
Operacion,Recurrente,Mensual,Consultores,Vigilancia,Salario para el equipo de vigilancia,Salario pagado a pescadores por guardia de vigilancia ,$/mes,,,4,ope_vi_salariovig
Operacion,Unica,N/A,Equipo,Vigilancia,Vigilancia - Embarcacion,Costo de una embarcacion de 28' con accesorios,$/embarcacion,7850,COBI,1,ope_vi_embarcacion
Operacion,Recurrente,Anual,Equipo,Vigilancia,Vigilancia - Mantenimiento de embarcacion ,"Incluye aceite, costos de servicio tecnico, refacciones",$/ano,540,,1,ope_vi_mantenimiento
Operacion,Unica,N/A,Equipo,Vigilancia,Vigilancia - Motor para embarcacion,"Costo de un motor (100 HP, 4 tiempos)",$/motor,975,COBI,4,ope_vi_motor
Operacion,Unica,N/A,Equipo,Vigilancia,Vigilancia - Registro de embarcacion,Registro (matricula de la embarcacion),$/ano,38,COBI,10,ope_vi_registro
Operacion,Recurrente,Anual,Equipo,Vigilancia,Vigilancia - Seguro de embarcacion,Seguro para embarcacion de vigilancia,$/ano,1730,,1,ope_vi_seguro
Renovacion,Recurrente,Establecida por la reserva,Viajes y Salidas a campo,Actividades de renovacion,Alimentos,Talleres en campo para la renovacion de una reserva marina,$/dia,33,,3,ren_re_alimentos
Renovacion,Recurrente,Establecida por la reserva,Viajes y Salidas a campo,Actividades de renovacion,Alquiler de automovil,Talleres en campo para la renovacion de una reserva marina,$/dia,33,,3,ren_re_auto
Renovacion,Recurrente,Establecida por la reserva,Salarios y Beneficios,Actividades de renovacion,Asistente de proyecto,Honorarios de personal involucrado en la renovacion de la reserva marina,$/dia,43,,10,ren_re_asistente
Renovacion,Recurrente,Establecida por la reserva,Salarios y Beneficios,Actividades de renovacion,Encargado de proyecto,Honorarios de personal involucrado en la renovacion de la reserva marina,$/dia,75,,10,ren_re_encargado
Renovacion,Recurrente,Establecida por la reserva,Viajes y Salidas a campo,Actividades de renovacion,Encuestas,Costos de campo para encuestas / cuestionarios para conocer las opiniones de los pescadores,$/dia,500,,1,ren_re_encuestas
Renovacion,Recurrente,Establecida por la reserva,Viajes y Salidas a campo,Actividades de renovacion,Gasolina,"Talleres en campo para presentar resultados (biologicos, vigilancia comunitaria)",$/litro,1,PEMEX,80,ren_re_gasolina
Renovacion,Recurrente,Establecida por la reserva,Viajes y Salidas a campo,Actividades de renovacion,Hospedaje,Talleres en campo para la renovacion de una reserva marina,$/dia,43,,3,ren_re_hospedaje
Renovacion,Recurrente,Establecida por la reserva,Viajes y Salidas a campo,Actividades de renovacion,Taller preliminar (renovacion),Costos de campo de taller para la renovacion de la reserva marina,$/taller,432,,3,ren_re_taller
Renovacion,Recurrente,Establecida por la reserva,Costos Directos,Actividades de renovacion,Trabajo de oficina,Costos de trabajo administrativo para lograr el decreto oficial de las reservas,$/unidad,50,,1,ren_re_oficina
Renovacion,Unica,N/A,Otro,Otra,[Costo definido por el usuario],Definido por el usuario,Definido por el usuario,0,,0,ren_ot_otro
